parameter_id,timestep,species,n
1,232,5,9
1,232,14,1
1,232,15,5
1,232,20,5
1,233,5,10
1,233,15,5
1,233,20,5
1,234,5,8
1,234,15,5
1,234,20,7
1,235,5,10
1,235,15,3
1,235,20,7
1,236,5,6
1,236,15,3
1,236,20,11
1,237,5,10
1,237,15,3
1,237,20,7
1,238,5,7
1,238,15,3
1,238,20,10
1,239,5,12
1,239,20,8
1,240,5,12
1,240,20,8
1,241,5,11
1,241,20,9
1,242,5,11
1,242,20,9
1,243,5,10
1,243,20,10
1,244,5,11
1,244,20,9
1,245,5,11
1,245,20,9
1,246,5,11
1,246,20,9
1,247,5,15
1,247,20,5
1,248,5,13
1,248,20,7
1,249,5,14
1,249,20,6
1,250,5,9
1,250,15,1
1,250,20,10
1,251,5,11
1,251,20,9
1,252,5,13
1,252,20,7
1,253,5,10
1,253,20,10
1,254,5,9
1,254,20,11
1,255,5,5
1,255,20,15
1,256,5,7
1,256,20,13
1,257,5,6
1,257,20,14
1,258,5,6
1,258,20,14
1,259,5,8
1,259,20,12
1,260,5,9
1,260,20,11
1,261,5,8
1,261,20,12
1,262,5,8
1,262,20,12
1,263,5,3
1,263,20,17
1,264,5,3
1,264,20,17
1,265,5,6
1,265,20,14
1,266,5,3
1,266,20,17
1,267,5,4
1,267,20,16
1,268,4,1
1,268,5,4
1,268,20,15
1,269,4,3
1,269,5,4
1,269,20,13
1,270,4,3
1,270,5,3
1,270,6,1
1,270,20,13
1,271,4,1
1,271,5,4
1,271,6,1
1,271,20,14
1,272,5,5
1,272,6,1
1,272,20,14
1,273,5,5
1,273,6,1
1,273,20,14
1,274,5,7
1,274,6,1
1,274,20,12
1,275,5,6
1,275,6,1
1,275,20,13
1,276,5,10
1,276,6,1
1,276,20,9
1,277,5,14
1,277,20,6
1,278,5,9
1,278,20,11
1,279,5,8
1,279,20,12
1,280,5,8
1,280,20,12
1,281,5,6
1,281,20,14
1,282,5,7
1,282,8,1
1,282,20,12
1,283,5,8
1,283,20,12
1,284,5,10
1,284,20,10
1,285,5,12
1,285,20,8
1,286,5,16
1,286,20,4
1,287,5,14
1,287,20,6
1,288,5,16
1,288,20,4
1,289,5,17
1,289,20,3
1,290,5,15
1,290,20,5
1,291,5,14
1,291,11,2
1,291,20,4
1,292,5,16
1,292,11,2
1,292,20,2
1,293,5,16
1,293,8,1
1,293,11,2
1,293,20,1
1,294,5,16
1,294,11,2
1,294,20,2
1,295,5,17
1,295,11,2
1,295,20,1
1,296,5,17
1,296,11,2
1,296,20,1
1,297,5,18
1,297,11,1
1,297,20,1
1,298,5,15
1,298,11,3
1,298,20,2
1,299,5,15
1,299,11,4
1,299,20,1
1,300,5,16
1,300,11,4
1,301,5,15
1,301,11,5
1,302,5,18
1,302,11,2
1,303,5,19
1,303,11,1
1,304,5,19
1,304,11,1
1,305,5,19
1,305,11,1
1,306,5,17
1,306,11,3
1,307,5,14
1,307,11,6
1,308,5,14
1,308,11,6
1,309,5,13
1,309,11,7
1,310,5,12
1,310,11,8
1,311,5,14
1,311,11,6
1,312,5,17
1,312,11,3
1,313,5,15
1,313,11,5
1,314,5,14
1,314,11,6
1,315,5,15
1,315,11,5
1,316,5,15
1,316,11,5
1,317,5,14
1,317,11,6
1,318,5,13
1,318,11,7
1,319,5,14
1,319,11,6
1,320,5,12
1,320,11,8
1,321,5,12
1,321,11,8
1,322,5,12
1,322,11,8
1,323,5,14
1,323,11,6
1,324,5,14
1,324,11,6
1,325,5,15
1,325,11,5
1,326,5,13
1,326,11,7
1,327,5,14
1,327,11,6
1,328,5,18
1,328,11,2
1,329,5,19
1,329,11,1
1,330,5,19
1,330,11,1
1,331,5,20
1,332,5,20
1,333,5,20
1,334,5,20
1,335,5,20
1,336,5,20
1,337,5,20
1,338,5,20
1,339,5,20
1,340,5,20
1,341,5,20
1,342,5,20
1,343,5,20
1,344,5,20
1,345,5,20
1,346,5,20
1,347,5,20
1,348,5,20
1,349,5,20
1,350,5,20
1,351,5,20
1,352,5,20
1,353,5,20
1,354,5,20
1,355,5,20
1,356,5,20
1,357,5,20
1,358,5,20
1,359,5,20
1,360,5,20
1,361,5,20
1,362,5,20
1,363,5,20
1,364,5,20
1,365,5,20
1,366,5,20
1,367,5,20
1,368,5,20
1,369,5,20
1,370,5,20
1,371,5,20
1,372,5,20
1,373,5,20
1,374,5,20
1,375,5,20
1,376,5,20
1,377,5,20
1,378,5,20
1,379,5,20
1,380,5,20
1,381,5,20
1,382,5,20
1,383,5,20
1,384,5,20
1,385,5,20
1,386,5,20
1,387,5,20
1,388,5,20
1,389,5,20
1,390,5,20
1,391,5,20
1,392,5,19
1,392,8,1
1,393,5,20
1,394,5,20
1,395,5,20
1,396,5,20
1,397,5,20
1,398,5,20
1,399,5,19
1,399,22,1
1,400,5,20
1,401,5,20
1,402,5,20
1,403,5,20
1,404,5,20
1,405,5,20
1,406,5,20
1,407,5,19
1,407,16,1
1,408,5,19
1,408,16,1
1,409,5,17
1,409,16,3
1,410,5,17
1,410,16,3
1,411,5,17
1,411,16,3
1,412,5,19
1,412,16,1
1,413,5,19
1,413,16,1
1,414,5,20
1,415,5,20
1,416,5,20
1,417,5,20
1,418,5,20
1,419,5,20
1,420,5,20
1,421,5,20
1,422,5,20
1,423,5,20
1,424,5,20
1,425,5,19
1,425,6,1
1,426,5,19
1,426,6,1
1,427,5,19
1,427,6,1
1,428,5,19
1,428,6,1
1,429,5,19
1,429,6,1
1,430,5,20
1,431,5,20
1,432,5,20
1,433,5,20
1,434,5,20
1,435,5,20
1,436,5,20
1,437,5,20
1,438,5,20
1,439,5,20
1,440,5,20
1,441,5,20
1,442,4,1
1,442,5,19
1,443,4,1
1,443,5,19
1,444,4,1
1,444,5,19
1,445,4,1
1,445,5,19
1,446,4,2
1,446,5,18
1,447,4,1
1,447,5,19
1,448,4,1
1,448,5,19
1,449,4,1
1,449,5,19
1,450,4,2
1,450,5,18
1,451,4,1
1,451,5,19
1,452,4,2
1,452,5,18
1,453,4,1
1,453,5,19
1,454,4,2
1,454,5,18
1,455,4,4
1,455,5,16
1,456,4,5
1,456,5,15
1,457,4,5
1,457,5,15
1,458,4,5
1,458,5,15
1,459,4,6
1,459,5,14
1,460,4,6
1,460,5,14
1,461,4,7
1,461,5,13
1,462,4,6
1,462,5,14
1,463,4,4
1,463,5,16
1,464,4,4
1,464,5,16
1,465,4,4
1,465,5,16
1,466,4,6
1,466,5,14
1,467,4,5
1,467,5,15
1,468,4,3
1,468,5,17
1,469,4,2
1,469,5,18
1,470,4,2
1,470,5,18
1,471,4,5
1,471,5,15
1,472,4,4
1,472,5,16
1,473,4,6
1,473,5,14
1,474,4,8
1,474,5,12
1,475,4,8
1,475,5,12
1,476,4,5
1,476,5,15
1,477,4,4
1,477,5,16
1,478,4,5
1,478,5,15
1,479,4,3
1,479,5,16
1,479,6,1
1,480,4,4
1,480,5,16
1,481,4,3
1,481,5,17
1,482,4,2
1,482,5,18
1,483,4,3
1,483,5,17
1,484,4,4
1,484,5,16
1,485,4,2
1,485,5,18
1,486,4,1
1,486,5,19
1,487,4,1
1,487,5,19
1,488,4,1
1,488,5,19
1,489,4,1
1,489,5,19
1,490,5,20
1,491,5,20
1,492,5,20
1,493,5,20
1,494,5,20
1,495,5,20
1,496,5,20
1,497,5,20
1,498,5,20
1,499,5,20
1,500,5,20
1,501,5,20
1,502,5,20
1,503,5,20
1,504,5,20
1,505,5,20
1,506,5,20
1,507,5,20
1,508,5,20
1,509,5,20
1,510,5,20
1,511,5,20
1,512,5,20
1,513,5,20
1,514,4,1
1,514,5,19
1,515,4,1
1,515,5,19
1,516,4,1
1,516,5,19
1,517,5,20
1,518,5,20
1,519,5,20
1,520,5,20
1,521,5,20
1,522,5,20
1,523,5,20
1,524,5,20
1,525,5,20
1,526,5,20
1,527,5,20
1,528,5,20
1,529,5,20
1,530,5,20
1,531,5,20
1,532,5,20
1,533,5,20
1,534,5,20
1,535,5,20
1,536,5,20
1,537,5,20
1,538,5,20
1,539,5,20
1,540,5,20
1,541,5,20
1,542,5,20
1,543,5,20
1,544,5,20
1,545,5,20
1,546,5,19
1,546,6,1
1,547,5,19
1,547,6,1
1,548,5,18
1,548,6,2
1,549,5,19
1,549,6,1
1,550,5,17
1,550,6,3
1,551,5,16
1,551,6,4
1,552,5,15
1,552,6,5
1,553,5,14
1,553,6,4
1,553,7,1
1,553,14,1
1,554,5,13
1,554,6,5
1,554,7,2
1,555,5,13
1,555,6,6
1,555,7,1
1,556,5,16
1,556,6,3
1,556,7,1
1,557,5,17
1,557,6,3
1,558,5,19
1,558,6,1
1,559,5,17
1,559,15,3
1,560,5,15
1,560,15,5
1,561,5,13
1,561,15,7
1,562,5,14
1,562,15,6
1,563,5,15
1,563,15,5
1,564,5,17
1,564,15,3
1,565,5,15
1,565,15,5
1,566,5,14
1,566,15,6
1,567,5,11
1,567,15,9
1,568,5,11
1,568,15,9
1,569,5,13
1,569,15,7
1,570,5,15
1,570,15,5
1,571,5,16
1,571,15,4
1,572,5,16
1,572,15,4
1,573,5,18
1,573,15,2
1,574,5,20
1,575,5,20
1,576,5,20
1,577,5,20
1,578,5,20
1,579,5,20
1,580,5,20
1,581,5,20
1,582,5,20
1,583,5,20
1,584,4,3
1,584,5,17
1,585,4,6
1,585,5,14
1,586,4,6
1,586,5,14
1,587,4,8
1,587,5,12
1,588,4,13
1,588,5,7
1,589,4,13
1,589,5,7
1,590,4,16
1,590,5,4
1,591,4,17
1,591,5,3
1,592,4,16
1,592,5,4
1,593,4,14
1,593,5,6
1,594,4,14
1,594,5,6
1,595,4,13
1,595,5,7
1,596,4,14
1,596,5,6
1,597,4,14
1,597,5,6
1,598,4,14
1,598,5,6
1,599,4,11
1,599,5,9
1,600,4,13
1,600,5,7
2,1,1,19
2,1,202,1
2,2,1,18
2,2,202,2
2,3,1,18
2,3,202,2
2,4,1,17
2,4,202,3
2,5,1,17
2,5,202,3
2,6,1,16
2,6,202,4
2,7,1,17
2,7,202,3
2,8,1,16
2,8,202,4
2,9,1,13
2,9,202,7
2,10,1,12
2,10,202,8
2,11,1,12
2,11,202,8
2,12,1,13
2,12,202,7
2,13,1,12
2,13,202,8
2,14,1,9
2,14,202,11
2,15,1,12
2,15,30,1
2,15,202,7
2,16,1,15
2,16,30,1
2,16,202,4
2,17,1,15
2,17,202,5
2,18,1,15
2,18,202,5
2,19,1,14
2,19,202,6
2,20,1,15
2,20,98,1
2,20,202,4
2,21,1,16
2,21,98,1
2,21,202,3
2,22,1,18
2,22,202,2
2,23,1,19
2,23,202,1
2,24,1,18
2,24,202,2
2,25,1,14
2,25,202,6
2,26,1,15
2,26,202,5
2,27,1,18
2,27,202,2
2,28,1,18
2,28,202,2
2,29,1,18
2,29,202,2
2,30,1,18
2,30,202,2
2,31,1,18
2,31,202,2
2,32,1,19
2,32,202,1
2,33,1,19
2,33,202,1
2,34,1,20
2,35,1,20
2,36,1,19
2,36,23,1
2,37,1,18
2,37,23,2
2,38,1,18
2,38,23,2
2,39,1,18
2,39,23,2
2,40,1,19
2,40,23,1
2,41,1,19
2,41,23,1
2,42,1,19
2,42,23,1
2,43,1,18
2,43,23,2
2,44,1,15
2,44,23,5
2,45,1,15
2,45,23,5
2,46,1,17
2,46,23,3
2,47,1,13
2,47,23,7
2,48,1,11
2,48,23,9
2,49,1,7
2,49,23,12
2,49,63,1
2,50,1,6
2,50,23,13
2,50,63,1
2,51,1,4
2,51,23,15
2,51,63,1
2,52,1,2
2,52,23,13
2,52,63,5
2,53,1,3
2,53,23,11
2,53,63,6
2,54,1,5
2,54,23,11
2,54,63,4
2,55,1,5
2,55,23,10
2,55,63,5
2,56,1,3
2,56,23,8
2,56,63,9
2,57,1,2
2,57,23,7
2,57,63,11
2,58,1,2
2,58,23,7
2,58,63,11
2,59,1,1
2,59,23,6
2,59,63,13
2,60,1,2
2,60,23,3
2,60,63,15
2,61,1,2
2,61,23,6
2,61,63,12
2,62,1,1
2,62,23,5
2,62,63,14
2,63,1,3
2,63,23,4
2,63,63,13
2,64,1,2
2,64,23,3
2,64,63,15
2,65,1,2
2,65,23,2
2,65,63,16
2,66,1,3
2,66,23,1
2,66,63,16
2,67,1,2
2,67,23,2
2,67,63,16
2,68,1,2
2,68,23,1
2,68,63,17
2,69,1,4
2,69,23,1
2,69,63,15
2,70,1,5
2,70,23,1
2,70,63,14
2,71,1,3
2,71,63,17
2,72,1,6
2,72,63,14
2,73,1,1
2,73,63,19
2,74,1,1
2,74,63,19
2,75,1,1
2,75,63,19
2,76,63,20
2,77,63,20
2,78,63,20
2,79,63,20
2,80,63,20
2,81,27,2
2,81,63,18
2,82,27,4
2,82,63,16
2,83,27,4
2,83,63,16
2,84,27,5
2,84,63,15
2,85,27,4
2,85,63,16
2,86,27,2
2,86,63,18
2,87,27,2
2,87,63,18
2,88,27,2
2,88,63,18
2,89,27,1
2,89,63,19
2,90,63,20
2,91,22,2
2,91,63,18
2,92,22,2
2,92,31,2
2,92,63,16
2,93,22,1
2,93,31,3
2,93,63,16
2,94,22,2
2,94,31,3
2,94,63,15
2,95,22,2
2,95,31,2
2,95,63,16
2,96,22,1
2,96,31,1
2,96,63,18
2,97,22,2
2,97,31,2
2,97,63,16
2,98,22,1
2,98,31,2
2,98,63,17
2,99,31,1
2,99,63,19
2,100,31,1
2,100,63,19
2,101,31,1
2,101,63,19
2,102,25,2
2,102,31,1
2,102,63,17
2,103,25,1
2,103,31,1
2,103,63,18
2,104,31,1
2,104,63,19
2,105,35,1
2,105,63,19
2,106,35,1
2,106,63,19
2,107,35,3
2,107,63,17
2,108,35,3
2,108,63,17
2,109,35,1
2,109,63,19
2,110,35,1
2,110,63,19
2,111,35,1
2,111,63,19
2,112,35,1
2,112,63,19
2,113,63,20
2,114,63,20
2,115,63,20
2,116,63,20
2,117,63,20
2,118,7,1
2,118,63,19
2,119,7,1
2,119,63,19
2,120,63,18
2,120,486,2
2,121,63,15
2,121,486,5
2,122,63,17
2,122,486,3
2,123,63,16
2,123,486,4
2,124,63,19
2,124,486,1
2,125,63,18
2,125,486,2
2,126,63,19
2,126,486,1
2,127,63,19
2,127,486,1
2,128,7,1
2,128,63,19
2,129,7,2
2,129,63,18
2,130,63,20
2,131,63,20
2,132,63,20
2,133,63,20
2,134,63,20
2,135,63,20
2,136,63,20
2,137,63,20
2,138,63,20
2,139,63,20
2,140,63,20
2,141,63,20
2,142,63,20
2,143,63,20
2,144,63,20
2,145,63,20
2,146,33,1
2,146,63,19
2,147,33,1
2,147,34,1
2,147,63,18
2,148,34,2
2,148,63,17
2,148,78,1
2,149,34,1
2,149,63,16
2,149,78,3
2,150,34,2
2,150,63,18
2,151,34,2
2,151,63,18
2,152,34,3
2,152,63,17
2,153,34,1
2,153,63,19
2,154,63,20
2,155,63,20
2,156,63,20
2,157,63,20
2,158,63,20
2,159,63,19
2,159,352,1
2,160,63,19
2,160,352,1
2,161,63,20
2,162,63,20
2,163,63,20
2,164,63,20
2,165,63,20
2,166,63,20
2,167,63,20
2,168,63,20
2,169,63,20
2,170,63,20
2,171,63,20
2,172,63,20
2,173,63,20
2,174,63,20
2,175,63,20
2,176,63,20
2,177,63,20
2,178,63,20
2,179,63,20
2,180,63,20
2,181,63,20
2,182,63,20
2,183,63,19
2,183,223,1
2,184,63,19
2,184,223,1
2,185,63,19
2,185,211,1
2,186,63,20
2,187,63,20
2,188,63,20
2,189,63,20
2,190,63,20
2,191,63,20
2,192,63,20
2,193,63,20
2,194,63,20
2,195,63,20
2,196,63,20
2,197,63,20
2,198,63,20
2,199,63,20
2,200,63,20
2,201,63,20
2,202,63,20
2,203,63,20
2,204,63,20
2,205,63,20
2,206,63,20
2,207,63,20
2,208,63,20
2,209,63,20
2,210,63,20
2,211,63,20
2,212,63,20
2,213,63,20
2,214,63,20
2,215,63,20
2,216,63,20
2,217,63,20
2,218,63,20
2,219,63,20
2,220,35,1
2,220,63,19
2,221,63,20
2,222,63,20
2,223,63,20
2,224,63,20
2,225,63,20
2,226,46,1
2,226,63,19
2,227,46,1
2,227,63,19
2,228,63,20
2,229,63,20
2,230,63,20
2,231,63,20
2,232,63,20
2,233,63,20
2,234,63,20
2,235,63,20
2,236,63,20
2,237,63,20
2,238,63,20
2,239,63,20
2,240,63,20
2,241,63,20
2,242,63,20
2,243,63,20
2,244,63,20
2,245,63,20
2,246,63,20
2,247,63,20
2,248,63,19
2,248,70,1
2,249,45,1
2,249,63,18
2,249,70,1
2,250,45,2
2,250,63,16
2,250,70,2
2,251,45,2
2,251,63,18
2,252,45,3
2,252,63,17
2,253,45,1
2,253,63,19
2,254,63,20
2,255,63,20
2,256,63,20
2,257,63,20
2,258,63,20
2,259,63,20
2,260,63,20
2,261,63,20
2,262,63,20
2,263,63,20
2,264,63,20
2,265,63,20
2,266,55,1
2,266,63,19
2,267,55,2
2,267,63,18
2,268,55,2
2,268,63,18
2,269,55,1
2,269,63,19
2,270,63,19
2,270,83,1
2,271,63,19
2,271,83,1
2,272,63,20
2,273,63,19
2,273,169,1
2,274,63,19
2,274,169,1
2,275,63,19
2,275,169,1
2,276,63,18
2,276,169,2
2,277,63,18
2,277,169,2
2,278,63,19
2,278,169,1
2,279,63,18
2,279,169,2
2,280,63,19
2,280,169,1
2,281,63,19
2,281,169,1
2,282,63,18
2,282,169,2
2,283,63,18
2,283,169,2
2,284,63,19
2,284,169,1
2,285,63,20
2,286,63,20
2,287,63,20
2,288,63,20
2,289,46,1
2,289,63,19
2,290,63,20
2,291,63,20
2,292,63,20
2,293,63,20
2,294,63,20
2,295,63,20
2,296,63,20
2,297,63,20
2,298,63,20
2,299,63,20
2,300,63,20
2,301,7,1
2,301,63,19
2,302,7,2
2,302,63,18
2,303,7,3
2,303,63,17
2,304,7,1
2,304,63,19
2,305,63,20
2,306,63,20
2,307,63,20
2,308,63,20
2,309,63,20
2,310,63,20
2,311,63,20
2,312,63,20
2,313,63,20
2,314,63,20
2,315,7,1
2,315,63,19
2,316,7,2
2,316,63,18
2,317,7,2
2,317,63,18
2,318,7,3
2,318,63,17
2,319,7,1
2,319,63,19
2,320,7,3
2,320,63,17
2,321,7,3
2,321,63,17
2,322,7,4
2,322,63,16
2,323,7,1
2,323,63,19
2,324,63,20
2,325,63,20
2,326,63,20
2,327,63,20
2,328,63,20
2,329,63,20
2,330,63,20
2,331,63,20
2,332,63,20
2,333,63,20
2,334,63,20
2,335,63,20
2,336,63,20
2,337,63,20
2,338,63,20
2,339,63,20
2,340,63,20
2,341,63,20
2,342,63,20
2,343,63,20
2,344,63,20
2,345,63,20
2,346,63,20
2,347,63,20
2,348,63,20
2,349,63,20
2,350,63,20
2,351,63,20
2,352,63,20
2,353,63,20
2,354,63,20
2,355,63,20
2,356,63,20
2,357,63,20
2,358,63,20
2,359,63,20
2,360,63,20
2,361,63,20
2,362,63,20
2,363,63,20
2,364,63,20
2,365,63,20
2,366,63,20
2,367,63,20
2,368,63,20
2,369,63,20
2,370,63,20
2,371,63,20
2,372,63,20
2,373,63,20
2,374,63,20
2,375,63,20
2,376,63,20
2,377,63,20
2,378,63,20
2,379,63,20
2,380,63,20
2,381,63,20
2,382,63,20
2,383,63,20
2,384,63,20
2,385,63,20
2,386,63,20
2,387,63,20
2,388,29,1
2,388,63,19
2,389,29,1
2,389,63,19
2,390,29,1
2,390,63,19
2,391,29,3
2,391,63,14
2,391,71,3
2,392,29,2
2,392,63,15
2,392,71,3
2,393,29,5
2,393,63,14
2,393,71,1
2,394,29,2
2,394,63,16
2,394,71,2
2,395,29,1
2,395,63,16
2,395,71,3
2,396,63,18
2,396,71,2
2,397,63,18
2,397,71,2
2,398,63,16
2,398,71,3
2,398,77,1
2,399,63,18
2,399,71,2
2,400,63,18
2,400,71,2
2,401,63,18
2,401,71,2
2,402,63,18
2,402,71,2
2,403,63,19
2,403,71,1
2,404,63,19
2,404,71,1
2,405,63,20
2,406,63,20
2,407,63,20
2,408,63,20
2,409,63,20
2,410,63,18
2,410,160,2
2,411,63,18
2,411,160,2
2,412,63,19
2,412,160,1
2,413,63,20
2,414,63,20
2,415,63,20
2,416,63,20
2,417,63,20
2,418,63,20
2,419,63,20
2,420,63,20
2,421,63,20
2,422,63,20
2,423,63,20
2,424,63,20
2,425,63,20
2,426,63,20
2,427,63,20
2,428,63,20
2,429,63,20
2,430,63,20
2,431,63,20
2,432,63,20
2,433,63,20
2,434,63,20
2,435,63,20
2,436,63,20
2,437,63,20
2,438,63,20
2,439,63,20
2,440,63,20
2,441,63,20
2,442,63,20
2,443,22,1
2,443,63,19
2,444,63,20
2,445,63,20
2,446,63,20
2,447,63,20
2,448,63,20
2,449,63,20
2,450,16,1
2,450,63,19
2,451,16,1
2,451,63,19
2,452,16,1
2,452,63,19
2,453,63,20
2,454,63,20
2,455,63,20
2,456,63,20
2,457,63,20
2,458,63,20
2,459,63,20
2,460,63,20
2,461,63,20
2,462,63,20
2,463,63,20
2,464,63,20
2,465,63,20
2,466,26,1
2,466,63,19
2,467,63,20
2,468,63,20
2,469,63,20
2,470,63,20
2,471,63,20
2,472,63,20
2,473,63,20
2,474,63,20
